
CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_file_stdio.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_file_stdio.c normal i386 c com.apple.compilers.gcc.4_2
s311828361.223544
e311828361.286433
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_file_stdio.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_file_stdio.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_file_stdio.c311828361#311828361#0(0"0(0#0#70"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_file_stdio.c8610028352#2126"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_file_stdio.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_file_stdio.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_item.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_item.c normal i386 c com.apple.compilers.gcc.4_2
s311828361.286530
e311828361.386324
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_item.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_item.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_item.c311828361#311828361#0(0"0(0#0#64"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_item.c8609917536#2114"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_item.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_item.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lexicon.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lexicon.c normal i386 c com.apple.compilers.gcc.4_2
s311828361.386428
e311828361.525499
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lexicon.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lexicon.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lexicon.c311828361#311828361#0(0"0(0#0#67"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lexicon.c8610246368#2120"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lexicon.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lexicon.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lpcres.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lpcres.c normal i386 c com.apple.compilers.gcc.4_2
s311828361.426385
e311828361.501904
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lpcres.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lpcres.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lpcres.c311828361#311828361#0(0"0(0#0#66"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lpcres.c8610638304#2118"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lpcres.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lpcres.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lts.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lts.c normal i386 c com.apple.compilers.gcc.4_2
s311828361.502005
e311828361.597478
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lts.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lts.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lts.c311828361#311828361#0(0"0(0#0#63"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lts.c8609987680#2112"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lts.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lts.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_mlpg.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlpg.c normal i386 c com.apple.compilers.gcc.4_2
s311828361.525592
e311828361.741262
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_mlpg.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlpg.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlpg.c311828361#311828361#0(0"0(0#0#64"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlpg.c8610077504#2114"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlpg.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_mlpg.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_mlsa.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlsa.c normal i386 c com.apple.compilers.gcc.4_2
s311828361.597577
e311828361.768064
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_mlsa.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlsa.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlsa.c311828361#311828361#0(0"0(0#0#64"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlsa.c8611049120#2114"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlsa.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_mlsa.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_phoneset.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_phoneset.c normal i386 c com.apple.compilers.gcc.4_2
s311828361.741364
e311828361.820361
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_phoneset.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_phoneset.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_phoneset.c311828361#311828361#0(0"0(0#0#68"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_phoneset.c8610851936#2122"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_phoneset.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_phoneset.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_regex.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_regex.c normal i386 c com.apple.compilers.gcc.4_2
s311828361.768163
e311828361.818639
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_regex.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_regex.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
